model,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,3,100,0,70,100,96
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,1,100,0,87,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,2,100,0,87,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,3,100,0,87,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,1,100,0,81,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,2,100,0,81,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,12,1,2,3,99,0,80,92,91
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,100,0,86,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,2,100,0,87,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,3,100,0,87,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,100,0,80,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,2,100,0,81,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,1,12,1,3,98,0,25,8,8
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,17,1,3,1,100,0,89,94,94
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,17,1,3,2,100,0,89,94,94
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,17,1,3,3,100,0,89,94,94
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,17,1,3,1,99,0,85,94,93
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,17,1,3,2,99,0,85,94,93
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,14,4,3,3,99,0,82,78,78
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_tanh_4_2,10,10,0,4,1,100,0,83,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,11,1,2,2,100,0,85,92,91
dave2-track1-DE_M_5_7_10,max,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,10,2,2,3,99,0,83,83,83
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_tanh_4_2,10,10,0,4,1,100,0,77,100,97
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,10,2,2,2,99,0,77,83,83
dave2-track1-DE_M_5_7_10,mean,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,9,3,2,3,99,0,75,75,75
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,100,0,83,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,2,100,0,85,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,3,100,0,85,100,98
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,100,0,77,100,97
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,10,1,3,2,99,0,77,91,89
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,3,100,0,79,100,97
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,100,0,82,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,2,100,0,82,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,3,100,0,80,89,88
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,1,99,0,73,89,87
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,2,100,0,75,100,97
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,3,99,0,73,89,87
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,1,100,0,87,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,2,100,0,87,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,11,2,3,3,99,0,85,85,85
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,11,2,3,1,99,0,79,85,84
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,11,2,3,2,99,0,79,85,84
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,7,6,3,3,99,0,70,54,55
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,2,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,3,100,0,67,100,95
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,2,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,3,100,0,57,100,93
dave2-track1-DE_M_5_7_10,max,udacity_change_label_mutated0_MP_12.5_4,12,11,1,0,1,100,0,85,92,91
dave2-track1-DE_M_5_7_10,max,udacity_change_label_mutated0_MP_12.5_4,12,10,2,0,2,99,0,83,83,83
dave2-track1-DE_M_5_7_10,max,udacity_change_label_mutated0_MP_12.5_4,11,8,3,1,3,99,0,80,73,73
dave2-track1-DE_M_5_7_10,mean,udacity_change_label_mutated0_MP_12.5_4,12,9,3,0,1,99,0,75,75,75
dave2-track1-DE_M_5_7_10,mean,udacity_change_label_mutated0_MP_12.5_4,12,9,3,0,2,99,0,75,75,75
dave2-track1-DE_M_5_7_10,mean,udacity_change_label_mutated0_MP_12.5_4,11,2,9,1,3,98,0,40,18,19
dave2-track1-DE_M_5_7_10,max,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,2,100,0,67,100,95
dave2-track1-DE_M_5_7_10,max,udacity_change_label_mutated0_MP_25.0_1,5,4,1,0,3,100,0,67,80,78
dave2-track1-DE_M_5_7_10,mean,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,100,0,57,100,93
dave2-track1-DE_M_5_7_10,mean,udacity_change_label_mutated0_MP_25.0_1,4,3,1,1,2,99,0,50,75,71
dave2-track1-DE_M_5_7_10,mean,udacity_change_label_mutated0_MP_25.0_1,5,4,1,0,3,99,0,57,80,77
dave2-track1-DE_M_5_7_10,max,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,1,100,0,85,100,98
dave2-track1-DE_M_5_7_10,max,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,10,1,1,2,100,0,83,91,90
dave2-track1-DE_M_5_7_10,max,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,9,2,1,3,99,0,82,82,82
dave2-track1-DE_M_5_7_10,mean,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,10,1,1,1,99,0,77,91,89
dave2-track1-DE_M_5_7_10,mean,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,8,3,1,2,99,0,73,73,73
dave2-track1-DE_M_5_7_10,mean,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,8,3,1,3,99,0,73,73,73
